scenario,method,num_gpus,seed,avg_jct,p95_jct,slowdown_mean,slowdown_p95,sla,gpu_utilization,energy_kwh,queue_len_mean,jct_cv,fairness_jain,scheduler_overhead_ms,action_entropy,transition_recovery_time
drift_base_bursty_diurnal,DynamicHeuristic,4,1750318222,444.25925925925924,844.7499999999999,1.012550577104452,1.050778774730986,0.14814814814814814,0.9838241393612609,3.629305555555358,31.871422646204895,0.5680507834781606,0.7560397982212355,0.010112842720381264,1.6094379124340998,2630.0
drift_base_bursty_diurnal,StaticEqual,4,1754957471,473.3333333333333,877.7499999999999,1.0104430800605493,1.0407252704537904,0.05333333333333334,0.9610123119015048,5.386111111110708,57.87715458276334,0.5519096349839885,0.7665159788359235,0.00936159515777595,1.6094379124341,4167.5
drift_base_bursty_diurnal,StaticEqual,4,902900506,477.0220588235294,867.5,1.0105887170851329,1.0354547442764628,0.04411764705882353,0.9647580402765255,4.920069444444102,53.4204989480012,0.5457463716509591,0.7705115359224564,0.009583378295202245,1.6094379124341,3660.0
drift_base_bursty_diurnal,StaticEqual,4,3729265433,431.88,795.9999999999999,1.01098296970748,1.0439866854660909,0.048,0.9663165519739225,4.089027777777533,45.58565737051793,0.5411035879671076,0.773518984187287,0.010155315238716637,1.6094379124340996,3075.0
drift_base_bursty_diurnal,StaticPriority,4,3837103583,469.3893129770992,852.5,1.0088891580548993,1.0306814384023435,0.07633587786259542,0.9628838239949351,4.663402777777474,49.11965811965812,0.522776448106642,0.7853638248633716,0.009937773729853177,1.6094379124340996,3272.5
drift_base_bursty_diurnal,StaticPriority,4,3679700342,475.5508474576271,860.0,1.0092913999230164,1.0345105049913426,0.11864406779661017,0.9686845778087927,4.253958333333073,42.55443126308444,0.5604015305222236,0.761006122145308,0.009932593648724546,1.6094379124341003,3250.0
drift_base_bursty_diurnal,EDF,4,1295526431,500.3731343283582,868.5,1.009636243258081,1.0356969879320168,0.029850746268656716,0.9701841566793336,5.084861111110784,42.502484653610054,0.5143782555428349,0.7907732640183854,0.009541331662402239,1.6094379124341,3560.0
drift_base_bursty_diurnal,SRPT,4,1630330277,494.4954128440367,875.0,1.0082226288704166,1.0230350451530297,0.25688073394495414,0.9589324227174695,4.09159722222199,26.450754852624012,0.5011887418204278,0.79923902538201,0.009971245468885717,1.6094379124341,2437.5
drift_base_bursty_diurnal,StaticEqual,4,1835700179,486.2977099236641,890.0,1.0092460680430961,1.0376214966131245,0.03816793893129771,0.9564623786407767,4.836249999999664,50.60254854368932,0.5366985932336749,0.7763701617480692,0.009553351543942077,1.6094379124341,3867.5
drift_diurnal_shifted_bursty,StaticPriority,4,1135266173,466.271186440678,850.0,1.009323023441835,1.0331051029773723,0.1016949152542373,0.9633628318584071,4.172222222221955,41.073274336283184,0.5274669866538739,0.7823370683462337,0.009829915928102173,1.6094379124341,0.0
drift_diurnal_shifted_bursty,StaticEqual,4,2438481737,429.0287769784173,871.0,1.009004256634673,1.0276128412491636,0.02877697841726619,0.9577510562235944,4.520416666666386,48.98082547936301,0.5581209941165473,0.7624862591491567,0.010064730942742654,1.6094379124341003,3412.5
drift_diurnal_shifted_bursty,StaticPriority,4,2530334049,446.10687022900765,850.0,1.0100146487026378,1.034309482608054,0.1450381679389313,0.9579741379310345,4.431736111110838,46.07990716180371,0.5474290089071159,0.769421041252834,0.009866540702311532,1.6094379124340996,3067.5
drift_base_bursty_diurnal,EDF,4,4172258467,489.88188976377955,881.9999999999999,1.0097323170084866,1.0310853175089019,0.047244094488188976,0.9571028908921355,4.723194444444133,38.35529996891514,0.5438200941320761,0.7717595910385529,0.009574241097415788,1.6094379124340998,3132.5
drift_base_bursty_diurnal,EDF,4,208357581,482.3863636363636,856.7499999999998,1.0087770145779533,1.0265023327616714,0.030303030303030304,0.9661913523459061,4.828958333333004,42.18399264029439,0.4833210635411212,0.8106360308002278,0.009691049673984941,1.6094379124341,3255.0
drift_diurnal_shifted_bursty,EDF,4,237907514,451.67785234899327,865.0,1.0103275604591067,1.040825958891733,0.06040268456375839,0.9721735319894829,5.097291666666348,44.875255623721884,0.5646681581484181,0.7582362681978574,0.009633903589765964,1.6094379124340998,0.0
drift_diurnal_shifted_bursty,EDF,4,1668182515,480.03521126760563,860.0,1.0100567856028297,1.028014252219844,0.04225352112676056,0.9538320135746606,5.175486111110723,41.49038461538461,0.5443306576559342,0.771428828169887,0.009570791518022792,1.6094379124340998,0.0
drift_base_bursty_diurnal,StaticPriority,4,2459566683,443.18791946308727,855.0,1.0103609756452672,1.043705450799953,0.06040268456375839,0.9578931924882629,5.007361111110769,54.850645539906104,0.5768975171812222,0.7502940710058178,0.009749015478459362,1.6094379124340998,3930.0
drift_diurnal_shifted_bursty,EDF,4,3475506130,439.6258503401361,848.5,1.0107792570341971,1.0376168837943776,0.04081632653061224,0.9642318140658014,4.896944444444098,48.53516450347117,0.5555850989533531,0.7641317753873459,0.009742122135741297,1.6094379124341,3490.0
drift_diurnal_shifted_bursty,EDF,4,1045891795,499.5424836601307,820.0,1.006965664186259,1.023037014006263,0.026143790849673203,0.9740602471678682,5.793958333332887,53.826725025746654,0.4437244055037916,0.8354977263656493,0.009650386147466982,1.6094379124340998,0.0
drift_base_bursty_diurnal,StaticPriority,4,2244841604,437.5,842.7499999999999,1.0126147688529432,1.0566467083119582,0.08,0.9711826347305389,4.969097222221888,60.888323353293416,0.5769466899044275,0.7502621323984259,0.009966464632178216,1.6094379124340998,4072.5
drift_diurnal_shifted_bursty,SRPT,4,2654205825,492.55555555555554,871.5,1.0087494733760782,1.0268077227347923,0.17037037037037037,0.9673721340388007,5.043333333332984,33.22957084068195,0.5086849135404695,0.7944324008407958,0.009337626330881352,1.6094379124341,0.0
drift_diurnal_shifted_bursty,EDF,4,3683588810,493.52517985611513,870.5,1.0086806132944992,1.0290296521498972,0.06474820143884892,0.9566779374471682,5.208541666666291,42.42406311637081,0.5316920759539345,0.7796076689584095,0.009494292730267143,1.6094379124340998,0.0
drift_diurnal_shifted_bursty,StaticPriority,4,1185893715,448.92857142857144,840.0,1.010423361902996,1.0368714323693453,0.14285714285714285,0.9632672039677619,4.764027777777491,45.77340359578425,0.5632299796850284,0.7591700088288891,0.009853411771356194,1.6094379124340998,0.0
drift_base_bursty_diurnal,BanditEpsGreedy,4,1441355256,487.67175572519085,835.0,1.0084218186478497,1.026773168003007,0.04580152671755725,0.9703806015960712,4.843472222221881,44.93370165745856,0.49697163741217715,0.8019369610687658,0.018055780319689373,0.7384306851982313,3252.5
drift_base_bursty_diurnal,EDF,4,1309299335,423.82978723404256,830.0,1.0095852793422257,1.0356927072812359,0.028368794326241134,0.9649509803921569,4.526041666666367,43.56437908496732,0.5657273047209437,0.7575485642707791,0.009727421755182673,1.6094379124340998,2932.5
drift_base_bursty_diurnal,BanditEpsGreedy,4,1518066888,458.28,869.0,1.012679319905756,1.0451930319756195,0.048,0.9580656070341562,4.345416666666407,34.87656408522151,0.5676057408134946,0.7563288022823381,0.018417981743904212,0.7502211192391703,2372.5
drift_diurnal_shifted_bursty,SRPT,4,3290595616,495.22727272727275,850.2499999999999,1.0080968492103757,1.0293126220154003,0.2012987012987013,0.9668929303278688,5.784930555555113,40.05122950819672,0.4982916941418381,0.801092939134554,0.009633229641711623,1.6094379124340998,0.0
drift_diurnal_shifted_bursty,SRPT,4,655775155,453.8125,860.0,1.0102621336257172,1.0346921218071818,0.1875,0.9693574514038877,5.501249999999589,38.34179265658747,0.5620403871477612,0.7599422887951303,0.009520577149139817,1.6094379124340998,3212.5
drift_base_bursty_diurnal,SRPT,4,1910341040,460.48148148148147,848.0,1.0085232462004767,1.0279498807792264,0.2074074074074074,0.9650031387319523,4.712638888888599,34.997489014438166,0.5130072286352161,0.7916550584909887,0.009686384166888155,1.6094379124340996,2937.5
drift_diurnal_shifted_bursty,SRPT,4,1942269272,495.28776978417267,860.0,1.0081164382921293,1.0308798776143853,0.2158273381294964,0.965844671201814,5.222638888888515,33.665249433106574,0.5021222097425079,0.7986412151409665,0.009581400558329768,1.6094379124340996,0.0
drift_diurnal_shifted_bursty,DynamicHeuristic,4,2142669149,473.89344262295083,855.0,1.008620181395023,1.0305023963243027,0.05737704918032787,0.9745315161839864,4.380208333333071,42.486882453151615,0.5160744052519008,0.7896818328504916,0.009869659332212639,1.6094379124340998,3310.0
drift_diurnal_shifted_bursty,SRPT,4,3714419338,470.625,870.0,1.0106979344803655,1.0399103948733823,0.25,0.968568369531967,4.851597222221903,31.021413276231264,0.5698243542353646,0.7548880161449414,0.009622580807722431,1.6094379124341,2862.5
drift_base_bursty_diurnal,BanditEpsGreedy,4,346334163,463.1297709923664,875.0,1.0111799169314082,1.051420166740272,0.06870229007633588,0.967983870967742,4.598263888888591,41.831935483870964,0.5749795134421294,0.7515398445181503,0.018113313290673578,0.7445802183721357,3132.5
drift_diurnal_shifted_bursty,StaticEqual,4,2945774305,475.63380281690144,855.0,1.010341209393432,1.0356258146669548,0.04225352112676056,0.9643578643578643,5.122222222221873,50.672150072150075,0.4934169487405277,0.8042074297119207,0.00987062477227838,1.6094379124341,0.0
drift_base_bursty_diurnal,DynamicHeuristic,4,1287826355,504.26724137931035,870.0,1.0083197658467042,1.0207523277066328,0.07758620689655173,0.9681544633901705,4.437291666666429,39.358408559010364,0.4765863293627313,0.814906577955877,0.009932310595381065,1.6094379124340998,3315.0
drift_diurnal_shifted_bursty,DynamicHeuristic,4,2413626728,462.9220779220779,855.0,1.0097013921699811,1.0340713406950712,0.032467532467532464,0.9673525377229081,5.403472222221819,54.523731138545955,0.540009398695447,0.7742274241712743,0.009938005096245869,1.6094379124341,0.0
drift_diurnal_shifted_bursty,DynamicHeuristic,4,2669561133,471.57142857142856,865.0,1.009045376058863,1.0350548111690685,0.05,0.9659863945578231,5.005694444444105,45.75539781129843,0.5459872170449878,0.7703554638025039,0.010254248977809289,1.6094379124341,0.0
drift_diurnal_shifted_bursty,DynamicHeuristic,4,1861606530,478.7596899224806,871.0,1.0098370568627304,1.0369664735219377,0.046511627906976744,0.9750319081046586,4.679374999999678,43.91799617102744,0.5421943154471036,0.7728126514142595,0.010048184707030077,1.6094379124340998,0.0
drift_diurnal_shifted_bursty,DynamicHeuristic,4,303575866,451.09022556390977,812.0,1.0103902065137673,1.036100749024805,0.05263157894736842,0.9666014988595634,4.546388888888597,44.39719778429456,0.49666061150869406,0.8021357583068062,0.010460437818171815,1.6094379124341,0.0
drift_base_bursty_diurnal,SRPT,4,1297857706,535.7037037037037,881.5,1.0101563230127533,1.0393187467958884,0.1925925925925926,0.9700108313024641,5.48826388888849,37.08637963715137,0.47533743423702624,0.8156968283785215,0.009710107183502773,1.6094379124340996,3482.5
drift_diurnal_shifted_bursty,StaticEqual,4,3245997488,517.189349112426,865.0,1.0084020821422628,1.0328538906920905,0.03550295857988166,0.968016103779915,6.632083333332795,69.24334600760456,0.48050030461548804,0.8124265233505216,0.009871551055142256,1.6094379124341,5167.5
drift_diurnal_shifted_bursty,BanditEpsGreedy,4,43675928,459.2307692307692,870.0,1.0095993612346874,1.0370630397233316,0.04895104895104895,0.9586038961038961,4.981319444444082,42.41204250295159,0.5398613451782552,0.774323271798355,0.017988907844416462,0.7334357685516179,0.0
drift_diurnal_shifted_bursty,BanditEpsGreedy,4,2244470384,444.13793103448273,845.0,1.0099254515712495,1.0303982079125151,0.08275862068965517,0.9709515096065874,4.877291666666345,51.425129612686796,0.5696140788073907,0.7550245759881256,0.01861297077822126,0.7376198654077676,0.0
drift_diurnal_shifted_bursty,BanditEpsGreedy,4,2370645502,457.51908396946567,842.5,1.0104667365744011,1.0382004377061633,0.05343511450381679,0.9595338297183554,4.545694444444171,41.88766591129816,0.5369842170484946,0.7761853605856319,0.01826454402268953,0.7450115889866303,0.0
abrupt_spike_base_burst_diurnal,StaticEqual,4,3793666849,424.5364238410596,855.0,1.0105153124935835,1.0337108323988058,0.033112582781456956,0.9704350490196079,4.852638888888555,56.43841911764706,0.5798565733936459,0.7483721153153163,0.01016206757484207,1.6094379124340998,3902.5
abrupt_spike_base_burst_diurnal,StaticEqual,4,1725437227,442.0143884892086,861.0,1.0110114132563235,1.0394458472460486,0.050359712230215826,0.9611550632911392,4.657291666666363,53.925316455696205,0.5697482727734813,0.754937426087051,0.010004377820016227,1.6094379124341,3822.5
drift_diurnal_shifted_bursty,BanditEpsGreedy,4,3368605745,445.6711409395973,838.0,1.0103621199089456,1.0424659267563876,0.04697986577181208,0.9630390143737166,5.033194444444097,45.90847755940158,0.5570857788816107,0.7631580476462649,0.01832071239391386,0.7326343526285817,0.0
drift_diurnal_shifted_bursty,StaticEqual,4,2258906302,456.55629139072846,850.0,1.0093404133985513,1.0265147388604228,0.046357615894039736,0.9751859267734554,5.2206249999996475,54.31350114416476,0.5351597247131459,0.7773656429801155,0.010194744661460243,1.6094379124340998,0.0
abrupt_spike_base_burst_diurnal,StaticEqual,4,3172144885,429.5769230769231,860.5,1.0118094213770068,1.053174509702192,0.06923076923076923,0.978287841191067,4.224791666666405,51.474654377880185,0.6007741848118413,0.7347918543782929,0.010688765991427327,1.6094379124340998,3640.0
drift_base_bursty_diurnal,EDF,4,564310106,480.9375,863.25,1.0102063453284462,1.0410181856352752,0.0625,0.9560577526679221,4.67305555555526,40.5021971123666,0.5449384282632341,0.7710350561435283,0.01025456123055343,1.6094379124340996,3220.0
abrupt_spike_base_burst_diurnal,StaticEqual,4,768566022,478.258064516129,855.0,1.0094715562155607,1.0356917272181183,0.03225806451612903,0.9827840300107181,5.612430555555131,60.539121114683816,0.5289253752804027,0.7813952585563027,0.010664776278881053,1.6094379124340996,4635.0
abrupt_spike_base_burst_diurnal,StaticPriority,4,601291298,466.08527131782944,848.0,1.0100568694958172,1.0386997364739605,0.12403100775193798,0.9703099510603589,4.556249999999721,46.90766721044046,0.5293863252418263,0.7810975142884964,0.010617226971842069,1.6094379124340998,3642.5
abrupt_spike_base_burst_diurnal,StaticEqual,4,3542897661,451.5986394557823,840.0,1.0111335808028201,1.0361284788574519,0.034013605442176874,0.9685748008262024,5.0297222222218565,56.43995278843317,0.5659020574214539,0.7574350935000242,0.010225863940718396,1.6094379124340998,3970.0
drift_diurnal_shifted_bursty,BanditEpsGreedy,4,3899196173,440.90909090909093,856.75,1.0133472186769745,1.056684847743176,0.05194805194805195,0.9609218436873748,5.146944444444073,53.38677354709419,0.6184197197354027,0.7233571556564986,0.01940421093835325,0.7294437869846867,0.0
abrupt_spike_base_burst_diurnal,StaticPriority,4,2110610112,459.1496598639456,841.9999999999999,1.0103797092693947,1.0325922800098584,0.047619047619047616,0.9774524158125915,5.110416666666317,60.16749633967789,0.5627994292172259,0.7594495281021584,0.01077337115853043,1.6094379124341,4485.0
drift_diurnal_shifted_bursty,StaticEqual,4,112661687,438.01526717557255,815.0,1.0101410814506422,1.0426492789668802,0.03816793893129771,0.9511234071093226,4.353402777777503,45.642857142857146,0.5720040030201482,0.7534724269490426,0.010974071713204737,1.6094379124341,0.0
drift_base_bursty_diurnal,DynamicHeuristic,4,2075955468,459.4186046511628,861.0,1.011264114201813,1.0375870971801608,0.046511627906976744,0.9654150197628458,4.492499999999704,45.78623188405797,0.5694160846547326,0.755153159037118,0.011357096958247766,1.6094379124340998,3605.0
abrupt_spike_base_burst_diurnal,StaticPriority,4,1064288586,463.3333333333333,857.7499999999999,1.009884324453207,1.0347032578007709,0.05333333333333334,0.9702229748800452,5.266388888888502,57.16906576347728,0.5430358604707688,0.7722675952544186,0.010920470752830862,1.6094379124340996,4170.0
drift_base_bursty_diurnal,SRPT,4,3777443072,481.06617647058823,860.0,1.0094132101138382,1.0377567031670298,0.18382352941176472,0.9614642114642115,4.9638194444440975,33.33145233145233,0.5283110503501137,0.7817920225594069,0.010575909489736166,1.6094379124340998,2942.5
drift_diurnal_shifted_bursty,StaticPriority,4,2380864392,447.45098039215685,836.0000000000001,1.009807277032221,1.0322567760972998,0.11764705882352941,0.9774039849841178,5.182013888888536,57.57551256136298,0.5452721535303315,0.7708188211808884,0.0110805386850108,1.6094379124341,3920.0
