scenario,method,num_gpus,seed,avg_jct,p95_jct,slowdown_mean,slowdown_p95,sla,gpu_utilization,energy_kwh,queue_len_mean,jct_cv,fairness_jain,scheduler_overhead_ms,action_entropy,transition_recovery_time
drift_base_bursty_diurnal,BanditEpsGreedy,4,867953547,465.3358208955224,856.75,1.009814308125235,1.031730849564584,0.05970149253731343,0.9551718798389595,4.732152777777439,41.64013626509755,0.5325659285198651,0.7790428327484995,0.0203508093629953,0.7395528983311712,3130.0
abrupt_spike_base_burst_diurnal,StaticPriority,4,1804126940,476.35714285714283,830.2499999999999,1.007918886109899,1.0299607089111997,0.10714285714285714,0.9664616285881664,5.05680555555518,55.104276508494436,0.47708222499119524,0.8145926456214337,0.011021665596636695,1.6094379124340998,4017.5
drift_base_bursty_diurnal,DynamicHeuristic,4,2231885609,473.5144927536232,870.75,1.0099125153403425,1.036033251623995,0.09420289855072464,0.9592729970326409,4.957986111110763,46.40415430267063,0.5407786872759762,0.773729357523561,0.01131352128302789,1.6094379124340996,3652.5
drift_base_bursty_diurnal,SRPT,4,3110181662,453.93700787401576,838.5,1.0111447546977903,1.0395251010254007,0.2125984251968504,0.965047393364929,4.3696527777775005,27.780636425186188,0.5885194983521821,0.7427460450533854,0.011438448658731962,1.6094379124341,2750.0
abrupt_spike_base_burst_diurnal,EDF,4,1629590656,481.2121212121212,882.25,1.0092680195909778,1.0279282863618882,0.06060606060606061,0.9647022713321056,4.817777777777446,39.34223449969306,0.5527904315485254,0.7659447125061004,0.011079439087176296,1.6094379124340998,3965.0
abrupt_spike_base_burst_diurnal,StaticPriority,4,1479367615,488.36538461538464,860.0,1.0099064961846445,1.037242946837993,0.057692307692307696,0.9757375776397516,5.773124999999572,65.68659420289855,0.5072693124182068,0.7953411110763156,0.011277063358516054,1.6094379124340998,4895.0
drift_diurnal_shifted_bursty,StaticPriority,4,1888301305,445.968992248062,873.0,1.0087276000497192,1.0281165500484266,0.13178294573643412,0.9697408796454142,4.357708333333059,46.44698261166042,0.5154475856160134,0.7900852433352383,0.011612919778302706,1.6094379124341,3237.5
abrupt_spike_base_burst_diurnal,EDF,4,503460469,511.25954198473283,872.5,1.0067061928535996,1.0197225772549898,0.030534351145038167,0.9690239625949737,5.080833333332958,45.05639976621858,0.486576122915993,0.8085667168860341,0.011116540538478308,1.6094379124341,3852.5
abrupt_spike_base_burst_diurnal,EDF,4,2624970020,486.41509433962267,835.5,1.0088065945846956,1.0346744841080053,0.050314465408805034,0.9630724710619024,5.867569444443982,56.10417715148465,0.4862110292411262,0.8087989791160903,0.011347214259455899,1.6094379124341,4785.0
abrupt_spike_base_burst_diurnal,SRPT,4,2928607878,452.7586206896552,855.0,1.0107015369286378,1.0459022484864524,0.19310344827586207,0.9632789317507419,4.97673611111077,36.01008902077152,0.5688847785407126,0.7554981997613556,0.011324893790456115,1.6094379124340996,3415.0
abrupt_spike_base_burst_diurnal,EDF,4,923501263,457.23214285714283,880.0,1.010666039607765,1.0376072340788423,0.03571428571428571,0.9636605783866058,5.823541666666224,53.836377473363775,0.5735220599829519,0.7524864673931612,0.010969168090013214,1.6094379124341,4502.5
abrupt_spike_base_burst_diurnal,SRPT,4,376395218,479.25,855.4999999999998,1.0109011162549573,1.038183872026908,0.22142857142857142,0.9661670547147846,5.087986111110764,36.70779976717113,0.5241210122982154,0.7844965682340762,0.010963516215227568,1.6094379124341,3477.5
abrupt_spike_base_burst_diurnal,SRPT,4,215858526,478.5810810810811,865.0,1.009194489745257,1.0296960160098623,0.18243243243243243,0.9667586206896551,5.370833333332948,39.990620689655174,0.5207132043260659,0.7866940202393135,0.011040896626895872,1.6094379124340998,3492.5
drift_base_bursty_diurnal,StaticPriority,4,2391876597,500.49342105263156,870.0,1.009052082793817,1.032600206454905,0.05263157894736842,0.9700540958268934,5.769374999999578,60.0564142194745,0.5207154015981724,0.7866926040405252,0.011787369539105946,1.6094379124340996,4497.5
abrupt_spike_base_burst_diurnal,DynamicHeuristic,4,3687835053,424.7260273972603,800.0,1.0110146528052284,1.0428614572849546,0.0273972602739726,0.963219113486325,4.697361111110819,51.55642879597611,0.5826431171457952,0.7465622663035353,0.01185885220020219,1.6094379124340996,3895.0
drift_base_bursty_diurnal,DynamicHeuristic,4,257409264,467.1830985915493,835.0,1.0098205690285917,1.0416865155682233,0.07042253521126761,0.9743171021377672,5.025416666666316,50.195961995249405,0.540029450242242,0.7742144429041268,0.011891875248365026,1.6094379124340998,3892.5
abrupt_spike_base_burst_diurnal,EDF,4,1632917731,460.72727272727275,878.9999999999999,1.0104589463108007,1.0292635103351744,0.030303030303030304,0.9697575444931649,5.760347222221795,57.353366004642766,0.5636965192649671,0.7588671160908443,0.011323506122098037,1.6094379124340998,4225.0
drift_base_bursty_diurnal,StaticEqual,4,1264820140,451.0546875,848.25,1.0110818208556713,1.0347515756781065,0.0546875,0.9563651591289782,4.379513888888627,46.23618090452261,0.5550935955573915,0.7644506593530899,0.011892620185694315,1.6094379124341,3547.5
abrupt_spike_base_burst_diurnal,DynamicHeuristic,4,4276109111,479.70588235294116,855.0,1.0110520245135584,1.0465461658705437,0.0661764705882353,0.9752265861027191,4.943055555555202,51.23716012084592,0.5264260556753527,0.7830090836757002,0.01175318089059872,1.6094379124341,4212.5
abrupt_spike_base_burst_diurnal,SRPT,4,2338298891,468.61290322580646,880.0,1.0101500625189546,1.034282671735803,0.12903225806451613,0.9697705802968961,5.504861111110707,40.38515519568151,0.5380428451906812,0.7755003295218962,0.011464081144220524,1.6094379124340996,3562.5
abrupt_spike_base_burst_diurnal,DynamicHeuristic,4,128343262,475.3968253968254,878.75,1.0101436002253392,1.0407497677683308,0.031746031746031744,0.9858616101131071,4.533472222221913,46.666666666666664,0.5222875921525929,0.7856790638238796,0.011799835337733966,1.6094379124340998,3822.5
abrupt_spike_base_burst_diurnal,SRPT,4,2639287607,478.4967320261438,862.0,1.0087595706944747,1.026923576764409,0.1437908496732026,0.970852318413294,5.5490972222218105,41.98284642187081,0.5145903412095546,0.7906368237852475,0.011130789600245812,1.6094379124340998,3655.0
abrupt_spike_base_burst_diurnal,DynamicHeuristic,4,506940138,452.06451612903226,871.4999999999999,1.009984713214383,1.0302037855316137,0.05161290322580645,0.9773624823695346,5.3045138888884855,59.47136812411848,0.5451238813443409,0.7709148944792771,0.011802199616015472,1.6094379124340996,4047.5
abrupt_spike_base_burst_diurnal,DynamicHeuristic,4,4064028246,456.60818713450294,860.0,1.0099775140564407,1.0316628755490305,0.023391812865497075,0.967246993987976,5.917291666666222,70.28682364729458,0.5233467640738036,0.7849960037056446,0.011777598072563808,1.6094379124341,4525.0
drift_base_bursty_diurnal,BanditEXP3,4,4255905157,484.9655172413793,842.9999999999998,1.0080283450628043,1.0243578647460643,0.04827586206896552,0.9620541885540503,5.335347222221822,49.02184130494885,0.4847006163463102,0.8097594230096224,0.07645014096802023,1.3953666739716089,3360.0
abrupt_spike_base_burst_diurnal,BanditEpsGreedy,4,1352040837,440.10714285714283,870.0,1.0102813062053837,1.0315330763867134,0.05,0.9696752626552053,4.666458333333025,41.62623368354027,0.5575505224821161,0.7628564666843924,0.020116046888480097,0.7429761053948579,3025.0
drift_base_bursty_diurnal,BanditEpsGreedy,4,3623217807,476.6793893129771,865.0,1.0081345233014258,1.0284390917994082,0.04580152671755725,0.9694069657985567,4.733611111110803,45.53780985252589,0.5294337298143699,0.7810668921245526,0.024062459968053247,0.7411833434727021,3480.0
abrupt_spike_base_burst_diurnal,BanditEpsGreedy,4,836789188,480.1119402985075,861.75,1.0096838016215415,1.0299111862891737,0.06716417910447761,0.9643289912147834,4.879652777777474,42.991517721902454,0.5146856800649635,0.7905754868355098,0.019865438069095024,0.7367720700147311,3795.0
drift_base_bursty_diurnal,BanditEXP3,4,2112120541,460.55970149253733,838.5,1.0090509484991177,1.0298688806731375,0.03731343283582089,0.971435391470401,4.675624999999703,41.81031190324634,0.5399888374004318,0.7742407353973454,0.07843088280944004,1.5064090905036,2940.0
abrupt_spike_base_burst_diurnal,BanditEpsGreedy,4,712903821,483.94736842105266,860.0,1.008122877070276,1.026056985016662,0.04678362573099415,0.9813084112149533,6.267083333332824,67.7953510663791,0.518090020513392,0.7883840942204893,0.019323422338388612,0.7044895133452608,4925.0
abrupt_spike_base_burst_diurnal,BanditEpsGreedy,4,1642862513,485.38216560509557,837.9999999999998,1.0099449509843306,1.0432372398711975,0.05732484076433121,0.9779564315352697,5.773055555555111,54.92375518672199,0.5155191708061507,0.7900391762840145,0.019209539727495038,0.7159309343220048,4332.5
abrupt_spike_base_burst_diurnal,BanditEpsGreedy,4,330779627,461.50887573964496,858.0,1.0097004524764028,1.032889006856499,0.04142011834319527,0.9694646896205077,5.910277777777312,53.51445086705202,0.5809606017733583,0.7476550430482144,0.01936894913538602,0.7114522136581622,3682.5
drift_base_bursty_diurnal,BanditEXP3,4,4098878096,477.06349206349205,875.0,1.00994081257175,1.0369559165020328,0.05555555555555555,0.9699934768427919,4.556388888888599,41.78506196999348,0.5447468628796285,0.7711591745742948,0.07794943368712419,1.3102533150803337,2777.5
drift_base_bursty_diurnal,BanditEXP3,4,81667037,471.17857142857144,855.7499999999998,1.009169575898297,1.0341337718457286,0.03571428571428571,0.9671754593953764,5.0009027777774495,43.20480142264375,0.5399992573201546,0.7742339896265893,0.07839952527991041,1.4563669637750036,3320.0
drift_diurnal_shifted_bursty,BanditEXP3,4,3453390602,458.97727272727275,842.25,1.0103099174075922,1.038717926545872,0.05303030303030303,0.9728084415584416,4.589236111110843,41.2512987012987,0.5345440240484624,0.7777638475447778,0.07896465726076571,1.4369263596856359,3057.5
drift_diurnal_shifted_bursty,BanditEXP3,4,2419163015,469.6,855.0,1.010455629424909,1.0343825063984706,0.08,0.9573854269699967,4.454236111110823,37.98516320474778,0.5478425582108569,0.7691529850282481,0.07942144339877322,1.012030659845994,0.0
drift_diurnal_shifted_bursty,BanditEXP3,4,2351085191,452.6223776223776,875.0,1.009958329556009,1.0400933827746504,0.04895104895104895,0.9588076692630317,4.908749999999644,48.220191731575795,0.5612913874271871,0.7604285041826733,0.07792299168795144,1.276135565038534,0.0
drift_diurnal_shifted_bursty,BanditEXP3,4,3412724011,484.78723404255317,880.0,1.0088035227288275,1.030529650018074,0.0851063829787234,0.9664285714285714,5.184027777777425,46.396,0.5333185784172552,0.778556252484897,0.07776140777111452,1.4526976410299202,0.0
drift_diurnal_shifted_bursty,BanditEXP3,4,2635566273,509.93506493506493,880.0,1.0091540868311186,1.033546198876255,0.05194805194805195,0.9808274470232089,5.950555555555082,48.79515640766902,0.4992152499585715,0.8005021608980794,0.07740846130916826,1.1153952933114968,0.0
drift_base_bursty_diurnal,BanditEXP3,4,1391940179,468.1111111111111,850.0,1.0099142886610997,1.0313625397567854,0.07407407407407407,0.970807453416149,4.788888888888575,40.2916149068323,0.5107796098832299,0.7930869403827967,0.0788627780465227,1.1899601664033748,2960.0
abrupt_spike_base_burst_diurnal,BanditEXP3,4,2463618745,469.49152542372883,845.75,1.0095163698835625,1.032390196003407,0.09322033898305085,0.9636075949367089,4.201249999999769,37.21026722925457,0.5184565510461382,0.788148022141645,0.07587008741542628,1.3403382236889212,2997.5
drift_base_bursty_diurnal,BanditLinUCB,4,2411306097,433.5123966942149,820.0,1.0115047989609205,1.0472705735703922,0.08264462809917356,0.9742577978203683,3.9702777777775466,35.92371288989102,0.5612139752301843,0.7604787550179082,0.13665606583112852,8.289306334778563e-08,2477.5
abrupt_spike_base_burst_diurnal,BanditEXP3,4,1828356953,479.963503649635,853.9999999999998,1.0086867114859674,1.028625496768597,0.0364963503649635,0.9628588339745486,4.988055555555216,49.00828647528855,0.48581673011579257,0.8090497749489476,0.07493124386796203,1.1193465844748183,3482.5
abrupt_spike_base_burst_diurnal,BanditEXP3,4,1619255408,455.1034482758621,840.9999999999997,1.0101807278302342,1.0339758386651283,0.041379310344827586,0.9680361910412341,5.000486111110753,53.04983684366657,0.5286855360557613,0.7815501665271086,0.07533897661812713,1.1794071134694537,3702.5
abrupt_spike_base_burst_diurnal,BanditEXP3,4,633365763,480.94594594594594,843.25,1.009929128348389,1.037987983338081,0.0472972972972973,0.9665203073545554,5.397777777777383,48.48765093304061,0.5172193875938198,0.7889447414546054,0.07375710914004747,1.0728795782151488,3880.0
drift_base_bursty_diurnal,BanditLinUCB,4,3897831343,443.5144927536232,825.0,1.0089435152534876,1.0282361998288483,0.050724637681159424,0.971660244059088,4.634930555555287,45.28548490687219,0.5449437721005053,0.7710315937291035,0.13565987302629665,8.289306334778563e-08,3035.0
drift_base_bursty_diurnal,BanditLinUCB,4,1544952092,481.36,874.0,1.0091376550809326,1.0305594255416406,0.04,0.9551652229708053,4.567986111110813,42.66025024061598,0.5260420898511091,0.7832569243451142,0.13374073570597927,8.289306334778563e-08,2975.0
drift_diurnal_shifted_bursty,BanditLinUCB,4,3426329439,442.62773722627736,845.0,1.0125971403338456,1.0519111291571588,0.072992700729927,0.9761478345815695,4.59006944444416,38.816672093780525,0.5826519894797774,0.7465565039149776,0.1361810615837716,8.289306334778562e-08,0.0
drift_diurnal_shifted_bursty,BanditLinUCB,4,3371907639,477.8787878787879,854.4999999999999,1.008734006506167,1.0318762584406733,0.045454545454545456,0.9635690027786353,4.784583333332989,41.6495832046928,0.5081802529614254,0.7947564073524185,0.134577805993477,8.289306334778562e-08,0.0
drift_diurnal_shifted_bursty,BanditLinUCB,4,1360379249,469.1007194244604,870.0,1.0099546820429692,1.0353207586918654,0.03597122302158273,0.9732951116475558,4.940138888888537,42.863005431502714,0.5513945024487101,0.7668500553094219,0.13390808688032238,8.289306334778563e-08,0.0
drift_base_bursty_diurnal,BanditLinUCB,4,3067259542,456.1224489795918,845.4999999999998,1.0090509588146845,1.0295067710002122,0.04081632653061224,0.9792528056704075,5.075486111110753,51.55818074424099,0.5288411112722196,0.7814496842165269,0.1342820167808372,8.28930633477856e-08,3290.0
abrupt_spike_base_burst_diurnal,BanditEXP3,4,717231744,479.85795454545456,861.25,1.008964289211287,1.0291825172688263,0.056818181818181816,0.9666319685403655,6.404236111110581,65.67453157529494,0.5417102165472657,0.7731261602039025,0.07315487868674772,1.1305458643926551,4812.5
drift_diurnal_shifted_bursty,BanditLinUCB,4,2353216621,486.797385620915,842.0,1.0096216967052276,1.04002444925652,0.026143790849673203,0.9776525198938992,5.642708333332941,52.206100795755965,0.5282546312952235,0.7818284580836,0.13413310818471735,8.289306334778562e-08,3777.5
drift_base_bursty_diurnal,BanditLinUCB,4,2051521707,477.1923076923077,852.75,1.008859639047206,1.028768387221376,0.038461538461538464,0.9651729559748428,4.704513888888588,41.351572327044025,0.5185493147738199,0.7880882715711807,0.13528671630902755,8.289306334778563e-08,2950.0
drift_diurnal_shifted_bursty,BanditLinUCB,4,2935915544,494.19871794871796,861.25,1.0094860309085623,1.0357114258899134,0.03205128205128205,0.9716704863763688,5.845069444443996,51.609880315762666,0.5007988919456786,0.799488627769901,0.1344589610101877,8.289306334778562e-08,3687.5
abrupt_spike_base_burst_diurnal,BanditLinUCB,4,348436104,462.2857142857143,880.0,1.009449928957075,1.0253521182408512,0.09285714285714286,0.9753199268738574,4.901666666666334,45.07038391224863,0.5491327778399605,0.7683165861410676,0.12985384643749953,8.289306334778562e-08,3190.0
abrupt_spike_base_burst_diurnal,BanditLinUCB,4,375085846,446.97278911564626,861.9999999999999,1.0111059601098418,1.0395862621922547,0.05442176870748299,0.9688338801073665,4.977499999999651,49.88786161646287,0.5705225191507347,0.7544345977616876,0.12948385467519496,8.289306334778562e-08,3340.0
abrupt_spike_base_burst_diurnal,BanditLinUCB,4,37138562,461.5068493150685,850.0,1.0096070353207856,1.0243011178607047,0.0410958904109589,0.9712911687554648,5.104999999999673,51.66977557563393,0.5200964794799712,0.7870914806072125,0.1280890350251482,8.289306334778563e-08,3612.5
abrupt_spike_base_burst_diurnal,BanditLinUCB,4,2372451066,451.2913907284768,857.5,1.0108033509453351,1.0442647443624036,0.059602649006622516,0.9780841799709724,5.15833333333295,50.209288824383165,0.5546982663380338,0.7647071343619023,0.13041545978932492,8.289306334778562e-08,3645.0
abrupt_spike_base_burst_diurnal,BanditLinUCB,4,1718840429,480.87412587412587,840.0,1.010352465346296,1.0421203707174593,0.04895104895104895,0.972420691626179,5.2116666666663285,48.315518719634184,0.5004273821543221,0.79972645208414,0.1287480004257359,8.289306334778563e-08,3545.0
